Version 4
SHEET 1 1356 1024
WIRE 288 -64 -32 -64
WIRE 544 -64 288 -64
WIRE 800 -64 544 -64
WIRE 1056 -64 800 -64
WIRE 304 -32 0 -32
WIRE 560 -32 304 -32
WIRE 816 -32 560 -32
WIRE 1072 -32 816 -32
WIRE 336 0 64 0
WIRE 592 0 336 0
WIRE 848 0 592 0
WIRE 1104 0 848 0
WIRE 64 48 64 0
WIRE 64 48 -128 48
WIRE 336 48 336 0
WIRE 592 48 592 0
WIRE 848 48 848 0
WIRE 1104 48 1104 0
WIRE 0 80 0 -32
WIRE 0 80 -128 80
WIRE 64 80 0 80
WIRE 304 80 304 -32
WIRE 336 80 304 80
WIRE 560 80 560 -32
WIRE 592 80 560 80
WIRE 816 80 816 -32
WIRE 848 80 816 80
WIRE 1072 80 1072 -32
WIRE 1104 80 1072 80
WIRE -32 112 -32 -64
WIRE -32 112 -128 112
WIRE 64 112 -32 112
WIRE 288 112 288 -64
WIRE 336 112 288 112
WIRE 544 112 544 -64
WIRE 592 112 544 112
WIRE 800 112 800 -64
WIRE 848 112 800 112
WIRE 1056 112 1056 -64
WIRE 1104 112 1056 112
WIRE 288 176 16 176
WIRE 544 176 288 176
WIRE 800 176 544 176
WIRE 1056 176 800 176
WIRE 304 192 32 192
WIRE 560 192 304 192
WIRE 816 192 560 192
WIRE 1072 192 816 192
WIRE 336 208 64 208
WIRE 592 208 336 208
WIRE 848 208 592 208
WIRE 1104 208 848 208
WIRE 64 240 64 208
WIRE 64 240 -128 240
WIRE 336 240 336 208
WIRE 592 240 592 208
WIRE 848 240 848 208
WIRE 1104 240 1104 208
WIRE 32 272 32 192
WIRE 32 272 -128 272
WIRE 64 272 32 272
WIRE 240 272 240 80
WIRE 304 272 304 192
WIRE 336 272 304 272
WIRE 512 272 512 80
WIRE 560 272 560 192
WIRE 592 272 560 272
WIRE 768 272 768 80
WIRE 816 272 816 192
WIRE 848 272 816 272
WIRE 1024 272 1024 80
WIRE 1072 272 1072 192
WIRE 1104 272 1072 272
WIRE 1280 272 1280 80
WIRE 16 304 16 176
WIRE 16 304 -128 304
WIRE 64 304 16 304
WIRE 288 304 288 176
WIRE 336 304 288 304
WIRE 544 304 544 176
WIRE 592 304 544 304
WIRE 800 304 800 176
WIRE 848 304 800 304
WIRE 1056 304 1056 176
WIRE 1104 304 1056 304
WIRE 288 368 16 368
WIRE 544 368 288 368
WIRE 800 368 544 368
WIRE 1056 368 800 368
WIRE 304 384 32 384
WIRE 560 384 304 384
WIRE 816 384 560 384
WIRE 1072 384 816 384
WIRE 336 400 64 400
WIRE 592 400 336 400
WIRE 848 400 592 400
WIRE 1104 400 848 400
WIRE 64 432 64 400
WIRE 64 432 -128 432
WIRE 336 432 336 400
WIRE 592 432 592 400
WIRE 848 432 848 400
WIRE 1104 432 1104 400
WIRE 32 464 32 384
WIRE 32 464 -128 464
WIRE 64 464 32 464
WIRE 240 464 240 272
WIRE 304 464 304 384
WIRE 336 464 304 464
WIRE 512 464 512 272
WIRE 560 464 560 384
WIRE 592 464 560 464
WIRE 768 464 768 272
WIRE 816 464 816 384
WIRE 848 464 816 464
WIRE 1024 464 1024 272
WIRE 1072 464 1072 384
WIRE 1104 464 1072 464
WIRE 1280 464 1280 272
WIRE 16 496 16 368
WIRE 16 496 -128 496
WIRE 64 496 16 496
WIRE 288 496 288 368
WIRE 336 496 288 496
WIRE 544 496 544 368
WIRE 592 496 544 496
WIRE 800 496 800 368
WIRE 848 496 800 496
WIRE 1056 496 1056 368
WIRE 1104 496 1056 496
WIRE 288 544 16 544
WIRE 544 544 288 544
WIRE 800 544 544 544
WIRE 1056 544 800 544
WIRE 304 560 32 560
WIRE 560 560 304 560
WIRE 816 560 560 560
WIRE 1072 560 816 560
WIRE 336 576 64 576
WIRE 592 576 336 576
WIRE 848 576 592 576
WIRE 1104 576 848 576
WIRE 64 608 64 576
WIRE 64 608 -128 608
WIRE 336 608 336 576
WIRE 592 608 592 576
WIRE 848 608 848 576
WIRE 1104 608 1104 576
WIRE 32 640 32 560
WIRE 32 640 -128 640
WIRE 64 640 32 640
WIRE 240 640 240 464
WIRE 304 640 304 560
WIRE 336 640 304 640
WIRE 512 640 512 464
WIRE 560 640 560 560
WIRE 592 640 560 640
WIRE 768 640 768 464
WIRE 816 640 816 560
WIRE 848 640 816 640
WIRE 1024 640 1024 464
WIRE 1072 640 1072 560
WIRE 1104 640 1072 640
WIRE 1280 640 1280 464
WIRE 16 672 16 544
WIRE 16 672 -128 672
WIRE 64 672 16 672
WIRE 288 672 288 544
WIRE 336 672 288 672
WIRE 544 672 544 544
WIRE 592 672 544 672
WIRE 800 672 800 544
WIRE 848 672 800 672
WIRE 1056 672 1056 544
WIRE 1104 672 1056 672
WIRE 288 720 16 720
WIRE 544 720 288 720
WIRE 800 720 544 720
WIRE 1056 720 800 720
WIRE 304 736 32 736
WIRE 560 736 304 736
WIRE 816 736 560 736
WIRE 1072 736 816 736
WIRE 336 752 64 752
WIRE 592 752 336 752
WIRE 848 752 592 752
WIRE 1104 752 848 752
WIRE 64 784 64 752
WIRE 64 784 -128 784
WIRE 336 784 336 752
WIRE 592 784 592 752
WIRE 848 784 848 752
WIRE 1104 784 1104 752
WIRE 32 816 32 736
WIRE 32 816 -128 816
WIRE 64 816 32 816
WIRE 240 816 240 640
WIRE 304 816 304 736
WIRE 336 816 304 816
WIRE 512 816 512 640
WIRE 560 816 560 736
WIRE 592 816 560 816
WIRE 768 816 768 640
WIRE 816 816 816 736
WIRE 848 816 816 816
